cms,name,url
abbott-group,Abbott Lab,https://www.cmu.edu/bme/abbott-lab
acic2018,Atlantic Causal Inference Conference - 2018,https://www.cmu.edu/acic2018
adaptation-2,Center for Engineering and Resilience for Climate Adaptation,https://www.cmu.edu/cee/adaptation
additive-manufacturing,Master of Science in Additive Manufacturing,https://www.cmu.edu/engineering/am
advanced-manufacturing,Advanced Manufacturing,https://www.cmu.edu/advanced-manufacturing
advisory-board-2,President's Advisory Boards,https://www.cmu.edu/advisory-board
ai-physics-institute,NSF AI Planning Institute for Data-Driven Discovery in Physics,https://www.cmu.edu/ai-physics-institute
aibd,HPC AI and Big Data Group,https://www.cmu.edu/psc/aibd
alert-2,CMU-Alert Emergency Notification System,https://www.cmu.edu/alert
alg-2,Administrative Leadership Group,https://www.cmu.edu/alg
ambassadors,CMU Ambassadors,https://www.cmu.edu/ambassadors
andy-awards-3,Andy Awards,https://www.cmu.edu/andyawards
avpeo-2,Office of the Assistant Vice Provost for Educational Outreach,https://www.cmu.edu/ed-outreach
bajaj-2,Bajaj Rural Development Lab,https://www.cmu.edu/bajaj
behavior-decision-policy-2,"Behavior, Decision and Policy Working Group",https://www.cmu.edu/epp/behavior-decision-policy
behrmannlab-2,Behrmann Lab,https://www.cmu.edu/dietrich/behrmannlab
biblio-tech-2,BiblioTech Labs,https://www.cmu.edu/library/biblio-tech
bio-2,Biological Sciences,https://www.cmu.edu/bio
bio-cmecs-2,Center for the Mechanics and Engineering of Cellular Systems,https://www.cmu.edu/cmecs
bio-hpp-2,Health Professions Program,https://www.cmu.edu/hpp
bio-siss-2,Student-invited Seminar Series,https://www.cmu.edu/bio/siss
bio-teaching-club-2,The Sciences Teaching Club,https://www.cmu.edu/bio/teaching-club
biophotonics-2,Biophotonics Lab ,https://www.cmu.edu/bme/biophotonics
block-center,Block Center for Technology and Society,https://www.cmu.edu/block-center
bme,Biomedical Engineering,https://www.cmu.edu/bme
bmeforum,Carnegie Mellon Forum on Biomedical Engineering,https://www.cmu.edu/bme/bmeforum
brand,The CMU Brand,https://www.cmu.edu/brand
brownfields-2,Western Pennsylvania Brownfields Center,https://www.cmu.edu/steinbrenner/brownfields
buggy,Buggy,https://www.cmu.edu/buggy
bxa-2,BXA Intercollege Degree Programs,https://www.cmu.edu/interdisciplinary
c-cm,Computing@Carnegie Mellon,https://www.cmu.edu/c-cm
c2e2,Center for Cleantech Entrepreneurial Excellence ,https://www.cmu.edu/energy/c2e2
campus-culture,President's Task Force on Campus Climate,https://www.cmu.edu/campus-climate
campus-design-2,Campus Design and Facility Development,https://www.cmu.edu/cdfd
campus-services-2,Facilities Management & Campus Services,https://www.cmu.edu/fmcs
canvas,Canvas,https://www.cmu.edu/canvas
cas-2,Center for the Arts in Society,https://www.cmu.edu/cas
cause-2,Center for Africanamerican Urban Studies & the Economy,https://www.cmu.edu/history/cause
cbdr,Center for Behavioral and Decision Research,https://www.cmu.edu/cbdr
cbi-2,Center for Bioimage Informatics,http://www.cbi.cmu.edu/
ccf,Center for Computational Finance,https://www.cmu.edu/ccf
ceic,Carnegie Mellon Electricity Industry Center,https://www.cmu.edu/ceic
celebration-of-teaching-2,Celebration of Education,https://www.cmu.edu/celebration-of-education
cfa,College of Fine Arts,https://www.cmu.edu/cfa
cfa-dean-search,College of Fine Arts Dean Search,https://www.cmu.edu/cfa-dean-search
chapmanlab,Chapman Research Group,https://www.cmu.edu/dietrich/sds/chapmanlab
cheme-advising-2,Chemical Engineering Advising,https://www.cmu.edu/cheme/advising
cheme-computing-2,ChemE Computing,https://www.cmu.edu/cheme/computing
chemistry,Department of Chemistry,https://www.cmu.edu/chemistry
childrens-school-2,Children’s School,https://www.cmu.edu/dietrich/psychology/cs
chronic-illness-2,"Gender, Relationships, and Health Lab",https://www.cmu.edu/dietrich/psychology/gender-relationships-health
chrs-3,Center for Human Rights Science,https://www.cmu.edu/chrs
cit-veg-2,Vehicle Electrification Group,https://www.cmu.edu/cit/veg
civil-engineering-2,Civil and Environmental Engineering,https://www.cmu.edu/cee
cms-demo,CMS Demo Site,https://www.cmu.edu/cms-demo
cmu,CMU,https://www.cmu.edu
cmu-at-fifty,50 Years as Carnegie Mellon University,https://www.cmu.edu/50
cmuplaytesting,CMU PLAYTESTING,https://www.cmu.edu/etc/cmuplaytesting
cmwa-2,Carnegie Mellon Women's Association,https://www.cmu.edu/cmwa
cna,Center for Nonlinear Analysis,https://www.cmu.edu/math/cna
cnast-3,The Center for Nucleic Acids Science and Technology,https://www.cmu.edu/cnast
cobox,CoBox,https://www.cmu.edu/cobox
collaborating-visitor,Collaborating Visitor Guidance,https://www.cmu.edu/collaborating-visitor
commencement-2,Carnegie Mellon University Commencement,https://www.cmu.edu/commencement
common-cold-2,The Common Cold Project,https://www.cmu.edu/common-cold-project
computational-cancer,Computational Cancer Research,https://www.cmu.edu/computational-cancer
computing-2,Computing Services,https://www.cmu.edu/computing
computing-software,Software,https://www.cmu.edu/computing/software
conferences-2,Conference & Event Services,https://www.cmu.edu/conferences
confront-racism,Confronting Racism and Promoting Equity and Inclusion,https://www.cmu.edu/dei-commitments
coronavirus,COVID-19 Updates,https://www.cmu.edu/coronavirus
cosmology-2,The McWilliams Center for Cosmology,https://www.cmu.edu/cosmology
credence,CREDENCE,https://www.cmu.edu/ece/credence
crp,Controlled Radical Polymerization Consortium,https://www.cmu.edu/chemistry/crp
cs-machine-learning-2,Machine Learning - CMU,http://www.ml.cmu.edu/
cttec-2,Center for Technology Transfer and Enterprise Creation,https://www.cmu.edu/cttec
cyert-center-2,The Cyert Center for Early Education,https://www.cmu.edu/cyert-center
dahl,Dahl Lab for Subcellular Structure and Engineering,https://www.cmu.edu/cheme/research/dahl
datalab-2,DataLab,https://www.cmu.edu/datalab
dickson-prize-2,Dickson Prize,https://www.cmu.edu/dickson-prize
diehl-a-palooza,Diehl-a-Palooza,https://www.cmu.edu/dietrich/psychology/diehl-a-palooza
dietrich-2,Dietrich College of Humanities and Social Sciences,https://www.cmu.edu/dietrich
dietrich-aac,Academic Advisory Center,https://www.cmu.edu/dietrich/advisory-center
dietrich-ehpp,"Ethics, History, & Public Policy",https://www.cmu.edu/dietrich/ehpp
dietrich-hc,The Humanities Center,https://www.cmu.edu/dietrich/humanities-center
dietrich-research-funding,Faculty Research Funding,https://www.cmu.edu/dietrich/research-funding
dietrich-sds,Social and Decision Sciences,https://www.cmu.edu/dietrich/sds
dietrich-sds-risk,Center for Risk Perception and Communication,https://www.cmu.edu/dietrich/sds/risk
digital-vaccine-project,Digital Vaccine Project,https://www.cmu.edu/heinz/digital-vaccine-project
dining-2,Dining Services,https://www.cmu.edu/dining
disability-res,Disability Resources,https://www.cmu.edu/disability-resources
diversity,"Diversity, Equity and Inclusion",https://www.cmu.edu/diversity
dosa-caps-2,Counseling and Psychological Services (CaPS) ,https://www.cmu.edu/counseling
dosa-career-3,Career & Professional Development Center,https://www.cmu.edu/career
dosa-dean-2,Office of the Dean of Students,https://www.cmu.edu/student-affairs/dean
dosa-ocsi-2,Office of Community Standards & Integrity ,https://www.cmu.edu/student-affairs/ocsi
dosa-slice-2,"Student Leadership, Involvement, and Civic Engagement",https://www.cmu.edu/student-affairs/slice
dosa-spirituality-2,Religious & Spiritual Life Initiatives,https://www.cmu.edu/student-affairs/spirituality
dosa-wellness-2,Campus Wellness,https://www.cmu.edu/wellness
drbc,Disaster Recovery and Business Continuity Services,https://www.cmu.edu/drbc
edgecomputing,Edge Computing @ CMU Living Edge Lab,https://www.cmu.edu/scs/edgecomputing
education-2,Office of the Vice Provost for Education ,https://www.cmu.edu/education-office
ehs-2,Environmental Health & Safety,https://www.cmu.edu/ehs
emergent-materials-2,Skowronski Group: Emergent Electronic Materials & Devices,https://www.cmu.edu/engineering/materials/emergent-materials
energy-2,Wilton E. Scott Institute for Energy Innovation,https://www.cmu.edu/energy
energy-week,CMU Energy Week,https://www.cmu.edu/energy-week
engage,Engage with CMU,https://www.cmu.edu/engage
english-3,Department of English,https://www.cmu.edu/dietrich/english
entertainment-analytics,Initiative for Digital Entertainment Analytics,https://www.cmu.edu/entertainment-analytics
environment-3,Environment at CMU,https://www.cmu.edu/environment
epp-2,Engineering and Public Policy,https://www.cmu.edu/epp
erm,Enterprise Risk Management,https://www.cmu.edu/erm
estp-2,"Energy Science, Technology & Policy",https://www.cmu.edu/engineering/estp
executive-education,Executive Education at Carnegie Mellon,https://www.cmu.edu/tepper/exec-ed
external-news-2,News,https://www.cmu.edu/news
faculty-office-2,Vice Provost for Faculty,https://www.cmu.edu/faculty-office
faculty-senate-2,Faculty Senate,https://www.cmu.edu/faculty-senate
facultystaff-2,Enrollment Services,https://www.cmu.edu/es
fellowships-2,Fellowships and Scholarships Office,https://www.cmu.edu/fso
finaid-2,Student Financial Services,https://www.cmu.edu/sfs
finance-2,Finance Division,https://www.cmu.edu/finance
finance-annual-report-2017,Annual Financial Report 2017,https://www.cmu.edu/annual-report-2017
finance-annual-report-2018,Annual Financial Report 2018,https://www.cmu.edu/annual-report-2018
finance-annual-report-2019,Annual Financial Report 2019,https://www.cmu.edu/annual-report-2019
finance-annual-report-2020,Annual Financial Report 2020,https://www.cmu.edu/annual-report-2020
finance-audit-2,University Audit Services,https://www.cmu.edu/finance/audit-services
finance-budget-2,Budget and Financial Planning,https://www.cmu.edu/finance/budget
finance-cfo-2,Chief Financial Officer,https://www.cmu.edu/finance/cfo
finance-contracts-2,University Contracts Office,https://www.cmu.edu/contracts
finance-controller-2,Controller's Office,https://www.cmu.edu/finance/controller
finance-international-2,International Finance,https://www.cmu.edu/finance/international
finance-intranet,Finance Division Intranet,https://www.cmu.edu/finance/intranet
finance-investment-2,Investment Office,https://www.cmu.edu/investment-office
finance-pci-dss-2,PCI DSS,https://www.cmu.edu/finance/pcidss
finance-procurement-2,Procurement Services,https://www.cmu.edu/finance/procurementservices
finance-property-2,Property Accounting Services - Equipment,https://www.cmu.edu/finance/property-equipment
finance-reporting-2,Financial Reporting and Incoming Funds,https://www.cmu.edu/finance/reporting-and-incoming-funds
finance-spa-2,Sponsored Projects Accounting / Cost Analysis,https://www.cmu.edu/finance/spa-cost
finance-space-2,Property Accounting Services - Space,https://www.cmu.edu/finance/property-space
finance-strategic-plan-2,Finance Division Strategic Plan 2018 - 2022,https://www.cmu.edu/finance/strategic-plan
finance-systems-2,Business Applications Development and Support,https://www.cmu.edu/finance/systems
finance-taxation-2,Taxation,https://www.cmu.edu/finance/taxation
finance-treasurers-office-2,Treasurer's Office,https://www.cmu.edu/finance/treasury
firm,"Facilities, Infrastructure and Risk Management",https://www.cmu.edu/firm
first-year-orientation,First-Year Orientation,https://www.cmu.edu/first-year-orientation
flow-cytometry-2,Flow Cytometry,https://www.cmu.edu/flow-cytometry
fms-2,Facilities Management Services,https://www.cmu.edu/fms
gcc-2,Global Communication Center,https://www.cmu.edu/gcc
gelfand-2,Gelfand Center,https://www.cmu.edu/gelfand
govrel-2,Government Relations,https://www.cmu.edu/govrel
graduate-education-2,Graduate Education,https://www.cmu.edu/graduate
green-design-2,Green Design Institute,https://www.cmu.edu/gdi
hadr,CMU HADR,https://www.cmu.edu/hadr
hazingprevention,Hazing Prevention & Response,https://www.cmu.edu/hazingprevention
health-services-3,University Health Services,https://www.cmu.edu/health-services
helab,Biomedical Functional Imaging and Neuroengineering Laboratory,https://www.cmu.edu/bme/helab
hellerlab,Auditory Lab,https://www.cmu.edu/dietrich/psychology/hellerlab
history,Department of History,https://www.cmu.edu/dietrich/history
holtlab-2,HoltLab @ CMU,https://www.cmu.edu/dietrich/psychology/holtlab
honorary-degrees,Honorary Degrees,https://www.cmu.edu/honorary-degrees
housing-2,Housing & Residential Education,https://www.cmu.edu/housing
hr-2,Human Resources,https://www.cmu.edu/hr
hr-service-center,HR Service,https://www.cmu.edu/hr/service-center
hsp-2,Humanities Scholars Program,https://www.cmu.edu/dietrich/hsp
hss-qsss-2,Quantitative Social Science Scholars Program,https://www.cmu.edu/dietrich/qsss
hub-2,The HUB,https://www.cmu.edu/hub
ideas-social-cybersecurity,Center for Informed Democracy & Social - cybersecurity (IDeaS),https://www.cmu.edu/ideas-social-cybersecurity
ideate,IDeATe,https://www.cmu.edu/ideate
idplus-2,ID Card Services,https://www.cmu.edu/idplus
igs,Institute for Green Science,https://www.cmu.edu/igs
inauguration,The Inauguration of Farnam Jahanian ,https://www.cmu.edu/inauguration
infocenter,InfoCenter,https://www.cmu.edu/computing/infocenter
information-systems-4,Information Systems,https://www.cmu.edu/information-systems
ini,Information Networking Institute,https://www.cmu.edu/ini
integrated-innovation-3,Integrated Innovation Institute,https://www.cmu.edu/iii
internal-news-2,The Piper,https://www.cmu.edu/piper
international-relations-2,Center for International Relations and Politics,https://www.cmu.edu/ir
intersect-conf,INTERSECT@CMU Conference,https://www.cmu.edu/intersect-conf
ips-2,Institute for Politics and Strategy,https://www.cmu.edu/ips
ira-2,Institutional Research and Analysis,https://www.cmu.edu/ira
isa-2,Institute for Strategic Analysis,https://www.cmu.edu/isa
iso-2,Information Security Office,https://www.cmu.edu/iso
isr-2,Institute for Software Research,https://www.isri.cmu.edu
isr-exec-ed-2,Executive Education,http://execed.isri.cmu.edu/
isr-phd,Software Engineering Ph.D. Program,https://se-phd.isri.cmu.edu
isr-privacy-2,Privacy Engineering Program,http://privacy.cs.cmu.edu
isr-reuse,Research Experiences for Undergraduates in Software Engineering (REUSE) Program,https://www.cmu.edu/scs/isr/reuse/
jenlab,Jen Research Lab,https://www.cmu.edu/cheme/research/jenlab
jobs-2,Careers @ Carnegie Mellon,https://www.cmu.edu/jobs
kenner-room,Askwith Kenner Global Languages and Cultures Room,https://www.cmu.edu/dietrich/modlang/kenner-global
kidneurolab,Kid Neuro Lab,https://www.cmu.edu/dietrich/psychology/kidneurolab
klg-event,K&L Gates – Carnegie Mellon University Conference in Ethics and Computational Technologies,https://www.cmu.edu/ethics-ai
leadership-3,Leadership,https://www.cmu.edu/leadership
learning-control,Control & Learning Group,https://www.cmu.edu/ece/learning-control
linguistics-2,Linguistics,https://www.cmu.edu/dietrich/linguistics
marcom-2,Marketing & Communications,https://www.cmu.edu/marcom
materials-2,Department of Materials Science and Engineering,https://www.cmu.edu/engineering/materials
math,Mathematical Sciences,https://www.cmu.edu/math
maty-2,Matyjaszewski Polymer Group,https://www.cmu.edu/maty
mc-campaign,Work That Matters,https://www.cmu.edu/work-that-matters
mcs-2,Mellon College of Science,https://www.cmu.edu/mcs
mcs-micv,MICV,https://www.cmu.edu/mcs/micv
mcs-technology-services,MCS Technology Services,https://www.cmu.edu/mcs/technology-services
metro21,Metro21: Smart Cities Institute,https://www.cmu.edu/metro21
mi-storeroom-2,Mellon Institute Storeroom,https://www.cmu.edu/mcs/mi-storeroom
middlestates-2,Middle States Accreditation,https://www.cmu.edu/middlestates
mits-2,Master of Information Technology Strategy,https://www.cmu.edu/mits
ml4sg,Machine Learning for Social Good,https://www.cmu.edu/scs/ml4sg
mlrc,Modern Language Resource Center,https://www.cmu.edu/dietrich/modlang/mlrc
modlang-2,Department of Modern Languages,https://www.cmu.edu/dietrich/modlang
ms-biotech-pharma,M.S. in Biotechnology and Pharmaceutical Engineering,https://www.cmu.edu/ms-biotech-pharma
ms-compbio-2,M.S. in Computational Biology,https://www.cmu.edu/ms-compbio
mscf-2,Master of Science in Computational Finance,https://www.cmu.edu/mscf
music,School of Music,https://www.cmu.edu/cfa/music
my-workday-toolkit-2,My HR Toolkit,https://www.cmu.edu/my-workday-toolkit
nasslli2018,NASSLLI 2018 @ CMU - June 23-29,https://www.cmu.edu/nasslli2018
ni,Neuroscience Institute,https://www.cmu.edu/ni
nrec-2,National Robotics Engineering Center,https://www.cmu.edu/nrec
nrotc-2,Steel City Naval ROTC,https://www.cmu.edu/nrotc
ogc-2,Office of the General Counsel,https://www.cmu.edu/ogc
oie,Office of International Education,https://www.cmu.edu/oie
operations-2,Facilities Infrastructure and Risk Management,https://www.cmu.edu/operations
operations-finance,Business Support Services,https://www.cmu.edu/business-support-services
osher-2,Osher Lifelong Learning Institute,https://www.cmu.edu/osher
osp-4,Office of Sponsored Programs,https://www.cmu.edu/osp
parents-3,Family & Parents,https://www.cmu.edu/parents
parking-2,Parking & Transportation Services,https://www.cmu.edu/parking
patent-lawsuit-2,Patent Lawsuit,https://www.cmu.edu/patent-lawsuit
patents,Center for AI and Patent Analysis,https://www.cmu.edu/epp/patents
pcangroup,PCAN,https://www.cmu.edu/dietrich/psychology/pcan
pcr-2,Public Communication for Researchers,https://www.cmu.edu/student-org/pcr
philosophy-2,Department of Philosophy,https://www.cmu.edu/dietrich/philosophy
physics-2,Department of Physics,https://www.cmu.edu/physics
pier-2,PIER: Program in Interdisciplinary Education Research,https://www.cmu.edu/pier
pnc-center,PNC Center for Financial Services Innovation,https://www.cmu.edu/tepper/pnc-center-for-financial-services-innovation
police-2,University Police,https://www.cmu.edu/police
policies-2,University Policies,https://www.cmu.edu/policies
polyphonic,polyphonic,https://www.cmu.edu/scs/polyphonic
posner-center-2,Posner Center,https://www.cmu.edu/posner-center
postoffice-2,Postal Services,https://www.cmu.edu/postoffice
pre-college,Pre-College Programs,https://www.cmu.edu/pre-college
pre-law-2,Pre-Law Program,https://www.cmu.edu/pre-law
progress-equity-leadership,PROGRESS ,https://www.cmu.edu/heinz/progress-equity-leadership
proseed-2,ProSEED,https://www.cmu.edu/proseed
psychology-2,Department of Psychology,https://www.cmu.edu/dietrich/psychology
pwc-2,Digital Transformation and Innovation Center,https://www.cmu.edu/risk-reg-center
qatar-dean-search-2,Qatar Dean Search,https://www.cmu.edu/qatar-dean-search
qolt-2,QoLT Center,https://www.cmu.edu/qolt
rci-2,Remaking Cities Institute,https://www.cmu.edu/rci
relationships-lab-2,Relationships Lab,https://www.cmu.edu/dietrich/psychology/relationships-lab
renlab,Ren Lab,https://www.cmu.edu/bme/renlab
research-brain-2,BrainHub,https://www.cmu.edu/research/brain
research-compliance-2,Office of Research Integrity and Compliance,https://www.cmu.edu/research-compliance
research-office-2,Office of the Vice President for Research,https://www.cmu.edu/research-office
risk-operations,Risk Operations,http://www.cmu.edu/risk-operations
roboticsacademy,Carnegie Mellon Robotics Academy,https://www.cmu.edu/roboticsacademy
robotutor-2,RoboTutor,https://www.cmu.edu/scs/robotutor
scs4all,SCS4ALL,https://www.cmu.edu/scs/scs4all
seen,SEEN,https://www.cmu.edu/seen
setchange-2,SETChange,https://www.cmu.edu/SETChange
shs-2,Science and Humanities Scholars Program,https://www.cmu.edu/shs
simon-4,The Simon Initiative,https://www.cmu.edu/simon
software-engineering-3,Master of Software Engineering Programs,https://mse.isri.cmu.edu
sparcs-2,Sponsored Programs and Research Compliance System (SPARCS),https://www.cmu.edu/research-office/sparcs
staff-council-2,Staff Council,https://www.cmu.edu/staff-council
standard-v5.3,CMU Design v5.3,https://www.cmu.edu/common/standard-v5.3
steinbrenner-2,Steinbrenner Institute for Environmental Education and Research,https://www.cmu.edu/steinbrenner
strategic-plan-4,Strategic Plan 2025,https://www.cmu.edu/strategic-plan
stuco-2,StuCo,https://www.cmu.edu/stuco
student-affairs,Student Affairs,https://www.cmu.edu/student-affairs
student-diversity,Center for Student Diversity and Inclusion,https://www.cmu.edu/student-diversity
student-gov-2,Student Government,https://www.cmu.edu/stugov
student-success,Student Academic Success Center,https://www.cmu.edu/student-success
studyabroad-2,Study Abroad,https://www.cmu.edu/studyabroad
summer-2,Summer Studies,https://www.cmu.edu/summer
swartz-center,Swartz Center for Entrepreneurship,https://www.cmu.edu/swartz-center-for-entrepreneurship
syllabusregistry,Syllabus Registry,http://www.cmu.edu/syllabusregistry
tartanink-2,Office of Tartan Ink,https://www.cmu.edu/tartanink
task-force,Task Force on the CMU Experience,https://www.cmu.edu/cmuexp-taskforce
teaching-2,Eberly Center,https://www.cmu.edu/teaching
technights,TechNights,https://www.cmu.edu/scs/technights
tepper,Tepper School of Business,https://www.cmu.edu/tepper
tepper-dean-search,Tepper Dean Search,https://www.cmu.edu/tepper-dean-search
theory,MCS Theory Center,https://www.cmu.edu/mcs/theory
theword,The Word,https://www.cmu.edu/student-affairs/theword
tic,Tepper Information Center,https://www.cmu.edu/tepper/tic
title-ix-2,Office of Title IX Initiatives,https://www.cmu.edu/title-ix
tony-awards-2,CMU & the Tony Awards,https://www.cmu.edu/tony-awards
tpes-2,Laboratory for Transport Phenomena in Energy Systems,https://www.cmu.edu/me/tpes
trademark-licensing-2,Trademark Licensing,https://www.cmu.edu/trademark
trumble-cardiac-assist,Trumble Cardiac Engineering Group,https://www.cmu.edu/bme/trumble-cardiac-assist
tutornet-2,TutorNet,https://www.cmu.edu/tutornet
two-d-center,2D Center,https://www.cmu.edu/2d-center
uls-2,University Lecture Series,https://www.cmu.edu/uls
undergraduate-research-2,Undergraduate Research Office,https://www.cmu.edu/uro
university-center-4,Jared L. Cohon University Center,https://www.cmu.edu/cohon-university-center
universitypress-2,University Press,https://www.cmu.edu/universitypress
vdm,Virtual Dalcroze Meet-Up,https://www.cmu.edu/cfa/music/vdm
veterans-2,Veterans & Military Community,https://www.cmu.edu/veterans
vp-dei-search,"Vice Provost for Diversity, Equity and Inclusion Search",https://www.cmu.edu/vp-dei-search
web,CMU Web,https://www.cmu.edu/web
world-economic-forum,World Economic Forum,https://www.cmu.edu/world-economic-forum
xray-tomography-2,X-ray Computed Tomography Facility,https://www.cmu.edu/me/xctf